V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15
uniprotkb:P74565	uniprotkb:P74565	-	-	uniprotkb:SIGA(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1621094	mentha-score:0.21
uniprotkb:Q55146	uniprotkb:P74565	-	-	uniprotkb:Q55146(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1622608	mentha-score:0.183
uniprotkb:Q55789	uniprotkb:P74565	-	-	uniprotkb:Q55789(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1625344	mentha-score:0.183
uniprotkb:P73378	uniprotkb:P74565	-	-	uniprotkb:P73378(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1621078	mentha-score:0.183
uniprotkb:P73431	uniprotkb:P74565	-	-	uniprotkb:RPOE(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1621082	mentha-score:0.183
uniprotkb:P73448	uniprotkb:P74565	-	-	uniprotkb:NARB(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1614240	mentha-score:0.183
uniprotkb:P73666	uniprotkb:P74565	-	-	uniprotkb:RPOD(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1621086	mentha-score:0.183
uniprotkb:P73713	uniprotkb:P74565	-	-	uniprotkb:P73713(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1616190	mentha-score:0.183
uniprotkb:P74045	uniprotkb:P74565	-	-	uniprotkb:COAX(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1617912	mentha-score:0.183
uniprotkb:P74454	uniprotkb:P74565	-	-	uniprotkb:P74454(gene name)	uniprotkb:SIGA(gene name)	psi-mi:MI:0018(two hybrid)	-	pubmed:18000013	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	taxid:1111708(Synechocystis sp. PCC 6803 substr. Kazusa)	psi-mi:MI:0915(physical association)	psi-mi:MI:0469(IntAct)	intact:EBI-1620400	mentha-score:0.183
